#
# rgs style text file - raygui style file generated using rGuiStyler
#
# Provided info:
#    f <fontGenSize> <fontFileName> <charsetFileName>
#    p <controlId> <propertyId> <propertyValue>  Property description
#
# WARNING: This style uses a custom font, must be provided with style file
#
v 600
f 16 2a03.ttf charset.txt
p 00 00 0x000000ff    DEFAULT_BORDER_COLOR_NORMAL 
p 00 01 0xf5f5f5ff    DEFAULT_BASE_COLOR_NORMAL 
p 00 02 0x000000ff    DEFAULT_TEXT_COLOR_NORMAL 
p 00 03 0xe10000ff    DEFAULT_BORDER_COLOR_FOCUSED 
p 00 04 0xffffffff    DEFAULT_BASE_COLOR_FOCUSED 
p 00 05 0xed0000ff    DEFAULT_TEXT_COLOR_FOCUSED 
p 00 06 0xed0000ff    DEFAULT_BORDER_COLOR_PRESSED 
p 00 07 0x0f0f0fff    DEFAULT_BASE_COLOR_PRESSED 
p 00 08 0xff2323ff    DEFAULT_TEXT_COLOR_PRESSED 
p 00 09 0xcacacaff    DEFAULT_BORDER_COLOR_DISABLED 
p 00 10 0xe3e3e3ff    DEFAULT_BASE_COLOR_DISABLED 
p 00 11 0xb3b3b3ff    DEFAULT_TEXT_COLOR_DISABLED 
p 00 16 0x00000010    TEXT_SIZE 
p 00 18 0x352c2cff    LINE_COLOR 
p 00 20 0x00000008    TEXT_LINE_SPACING 
